date,total_requests,total_hours_spent,total_cost,completed_requests,pending_requests,approved_rate,rejected_rate,avg_processing_time
2024-01-01,4,3.62,90.5,3,1,50.0,0.0,54
2024-01-02,7,5.1,127.5,5,2,42.86,0.0,43
2024-01-03,7,4.95,123.75,7,0,42.86,28.57,42
2024-01-04,2,1.6,40.0,2,0,50.0,0.0,48
2024-01-05,3,2.03,50.75,2,1,33.33,0.0,40
2024-01-06,4,3.75,93.75,4,0,75.0,0.0,56
2024-01-07,5,4.48,112.0,5,0,80.0,20.0,53
2024-01-08,3,1.63,40.75,3,0,33.33,0.0,32
2024-01-09,5,4.97,124.25,4,1,60.0,0.0,59
2024-01-10,3,2.83,70.75,3,0,33.33,33.33,56
2024-01-11,4,2.08,52.0,4,0,75.0,25.0,31
2024-01-12,3,1.32,33.0,2,1,66.67,0.0,26
2024-01-13,3,2.25,56.25,3,0,33.33,0.0,45
2024-01-14,4,3.42,85.5,3,1,25.0,0.0,51
2024-01-15,3,1.55,38.75,2,1,33.33,0.0,31
2024-01-16,1,0.88,22.0,1,0,100.0,0.0,53
2024-01-17,2,1.1,27.5,2,0,0.0,0.0,33
2024-01-18,1,0.93,23.25,1,0,100.0,0.0,56
2024-01-19,4,2.63,65.75,2,2,25.0,0.0,39
2024-01-20,5,2.35,58.75,5,0,60.0,0.0,28
2024-01-21,6,5.6,140.0,6,0,50.0,16.67,56
2024-01-22,5,4.15,103.75,5,0,60.0,20.0,49
2024-01-23,3,2.82,70.5,3,0,66.67,0.0,56
2024-01-24,4,2.8,70.0,4,0,75.0,0.0,42
2024-01-25,7,6.05,151.25,7,0,42.86,14.29,51
2024-01-26,1,0.87,21.75,1,0,100.0,0.0,52
2024-01-27,4,3.8,95.0,4,0,50.0,0.0,57
2024-01-28,3,2.45,61.25,3,0,33.33,0.0,49
2024-01-29,4,3.38,84.5,3,1,50.0,25.0,50
2024-01-30,2,0.95,23.75,1,1,0.0,0.0,28
2024-01-31,7,4.68,117.0,6,1,42.86,0.0,40
2024-02-01,2,0.93,23.25,2,0,50.0,0.0,28
2024-02-02,1,0.25,6.25,1,0,100.0,0.0,15
2024-02-03,2,1.12,28.0,2,0,50.0,0.0,33
2024-02-04,2,0.97,24.25,1,1,0.0,50.0,29
2024-02-05,1,0.93,23.25,1,0,0.0,0.0,56
2024-02-06,3,3.77,94.25,3,0,66.67,33.33,75
2024-02-07,4,2.28,57.0,4,0,25.0,25.0,34
2024-02-08,4,3.85,96.25,4,0,50.0,25.0,57
2024-02-09,1,0.35,8.75,1,0,100.0,0.0,21
2024-02-10,2,1.42,35.5,2,0,0.0,0.0,42
2024-02-11,1,0.58,14.5,0,1,0.0,0.0,35
2024-02-12,1,0.63,15.75,1,0,100.0,0.0,38
2024-02-13,6,3.03,75.75,5,1,33.33,33.33,30
2024-02-14,7,6.33,158.25,7,0,71.43,0.0,54
2024-02-15,5,2.57,64.25,5,0,60.0,20.0,30
2024-02-16,4,1.7,42.5,4,0,100.0,0.0,25
2024-02-17,1,0.45,11.25,1,0,100.0,0.0,27
2024-02-18,1,1.32,33.0,1,0,100.0,0.0,79
2024-02-19,3,1.82,45.5,3,0,33.33,33.33,36
2024-02-20,5,3.48,87.0,4,1,60.0,0.0,41
2024-02-21,3,3.93,98.25,3,0,66.67,0.0,78
2024-02-22,5,5.28,132.0,5,0,60.0,0.0,63
2024-02-23,3,2.52,63.0,3,0,33.33,33.33,50
2024-02-24,1,0.55,13.75,1,0,100.0,0.0,33
2024-02-25,1,0.38,9.5,1,0,100.0,0.0,23
2024-02-26,1,1.05,26.25,0,1,0.0,0.0,63
2024-02-27,5,3.1,77.5,5,0,60.0,40.0,37
2024-02-28,1,1.17,29.25,1,0,0.0,100.0,70
2024-02-29,4,2.02,50.5,4,0,25.0,25.0,30
2024-03-01,6,4.67,116.75,6,0,66.67,16.67,46
2024-03-02,3,2.28,57.0,3,0,33.33,33.33,45
2024-03-03,6,4.27,106.75,6,0,33.33,33.33,42
2024-03-04,2,2.35,58.75,2,0,50.0,50.0,70
2024-03-05,3,2.95,73.75,3,0,66.67,33.33,59
2024-03-06,6,5.07,126.75,5,1,83.33,0.0,50
2024-03-07,6,4.67,116.75,5,1,0.0,33.33,46
2024-03-08,3,1.83,45.75,3,0,33.33,33.33,36
2024-03-09,8,8.28,207.0,7,1,37.5,37.5,62
2024-03-10,4,2.42,60.5,2,2,0.0,0.0,36
2024-03-11,5,2.67,66.75,4,1,20.0,20.0,32
2024-03-12,5,4.92,123.0,4,1,80.0,0.0,59
2024-03-13,3,1.27,31.75,3,0,66.67,0.0,25
2024-03-14,1,1.05,26.25,1,0,0.0,100.0,63
2024-03-15,8,5.67,141.75,6,2,50.0,12.5,42
2024-03-16,4,2.58,64.5,1,3,0.0,0.0,38
2024-03-17,3,1.6,40.0,3,0,33.33,33.33,32
2024-03-18,2,2.13,53.25,2,0,100.0,0.0,64
2024-03-19,5,6.15,153.75,5,0,40.0,20.0,73
2024-03-20,5,3.93,98.25,5,0,40.0,40.0,47
2024-03-21,6,5.58,139.5,4,2,33.33,0.0,55
2024-03-22,1,0.53,13.25,1,0,0.0,100.0,32
2024-03-24,3,1.15,28.75,3,0,33.33,33.33,23
2024-03-25,5,3.58,89.5,5,0,60.0,0.0,43
2024-03-26,3,2.23,55.75,3,0,66.67,33.33,44
2024-03-27,1,1.55,38.75,1,0,0.0,100.0,93
2024-03-28,5,3.82,95.5,4,1,40.0,40.0,45
2024-03-29,4,2.75,68.75,4,0,0.0,50.0,41
2024-03-30,1,0.63,15.75,1,0,0.0,0.0,38
2024-03-31,3,2.02,50.5,3,0,33.33,0.0,40
2024-04-01,3,2.13,53.25,3,0,33.33,33.33,42
2024-04-02,5,3.12,78.0,4,1,80.0,0.0,37
2024-04-03,2,1.63,40.75,2,0,0.0,0.0,49
2024-04-04,4,2.72,68.0,4,0,75.0,0.0,40
2024-04-05,10,7.37,184.25,8,2,60.0,0.0,44
2024-04-06,3,2.58,64.5,2,1,33.33,33.33,51
2024-04-07,4,2.1,52.5,4,0,100.0,0.0,31
2024-04-09,1,0.38,9.5,1,0,0.0,0.0,23
2024-04-10,1,1.35,33.75,1,0,100.0,0.0,81
2024-04-11,2,1.57,39.25,2,0,100.0,0.0,47
2024-04-12,3,2.67,66.75,1,2,33.33,0.0,53
2024-04-13,6,5.15,128.75,6,0,50.0,0.0,51
2024-04-14,6,5.83,145.75,5,1,50.0,16.67,58
2024-04-15,5,4.45,111.25,5,0,80.0,20.0,53
2024-04-16,3,3.05,76.25,3,0,100.0,0.0,61
2024-04-17,2,1.1,27.5,2,0,50.0,0.0,33
2024-04-18,5,3.9,97.5,3,2,20.0,0.0,46
2024-04-19,5,2.8,70.0,5,0,40.0,0.0,33
2024-04-20,2,1.08,27.0,2,0,50.0,0.0,32
2024-04-21,4,2.3,57.5,3,1,25.0,0.0,34
2024-04-22,6,3.1,77.5,5,1,66.67,0.0,31
2024-04-23,2,1.42,35.5,2,0,50.0,0.0,42
2024-04-24,2,1.42,35.5,2,0,0.0,0.0,42
2024-04-25,3,1.52,38.0,3,0,33.33,66.67,30
2024-04-26,1,0.45,11.25,1,0,100.0,0.0,27
2024-04-27,1,0.75,18.75,1,0,0.0,0.0,45
2024-04-28,2,2.2,55.0,2,0,50.0,0.0,66
2024-04-29,2,2.37,59.25,2,0,0.0,0.0,71
2024-04-30,3,2.97,74.25,2,1,33.33,0.0,59
2024-05-01,3,3.22,80.5,3,0,0.0,33.33,64
2024-05-02,8,6.08,152.0,4,4,12.5,0.0,45
2024-05-03,7,4.78,119.5,6,1,57.14,0.0,41
2024-05-04,1,0.4,10.0,1,0,100.0,0.0,24
2024-05-05,1,0.78,19.5,1,0,0.0,100.0,47
2024-05-06,3,2.6,65.0,3,0,33.33,0.0,52
2024-05-07,5,4.05,101.25,4,1,40.0,20.0,48
2024-05-08,3,2.63,65.75,3,0,33.33,33.33,52
2024-05-09,8,4.67,116.75,8,0,37.5,25.0,35
2024-05-10,2,2.07,51.75,2,0,0.0,50.0,62
2024-05-11,3,2.05,51.25,3,0,33.33,33.33,41
2024-05-12,5,3.4,85.0,3,2,40.0,0.0,40
2024-05-13,5,2.78,69.5,4,1,0.0,0.0,33
2024-05-14,4,2.73,68.25,4,0,50.0,25.0,41
2024-05-15,6,4.2,105.0,6,0,66.67,0.0,42
2024-05-16,4,2.47,61.75,4,0,75.0,0.0,37
2024-05-17,4,2.52,63.0,4,0,25.0,25.0,37
2024-05-18,3,2.02,50.5,1,2,33.33,0.0,40
2024-05-20,8,8.32,208.0,8,0,50.0,12.5,62
2024-05-21,2,1.62,40.5,2,0,50.0,50.0,48
2024-05-22,1,0.9,22.5,1,0,0.0,0.0,54
2024-05-23,3,1.82,45.5,3,0,33.33,33.33,36
2024-05-24,2,0.92,23.0,2,0,50.0,0.0,27
2024-05-25,5,4.77,119.25,5,0,80.0,0.0,57
2024-05-26,5,3.68,92.0,5,0,80.0,0.0,44
2024-05-27,3,1.35,33.75,3,0,33.33,0.0,27
2024-05-28,2,1.18,29.5,2,0,0.0,0.0,35
2024-05-29,2,1.97,49.25,2,0,100.0,0.0,59
2024-05-30,6,5.27,131.75,5,1,33.33,0.0,52
2024-05-31,6,6.43,160.75,6,0,66.67,16.67,64
2024-06-01,7,5.45,136.25,7,0,42.86,0.0,46
2024-06-02,4,3.33,83.25,4,0,25.0,0.0,50
2024-06-03,3,2.83,70.75,3,0,100.0,0.0,56
2024-06-04,5,3.92,98.0,5,0,60.0,0.0,47
2024-06-05,3,3.08,77.0,3,0,33.33,66.67,61
2024-06-06,5,4.38,109.5,4,1,40.0,0.0,52
2024-06-07,3,2.85,71.25,3,0,33.33,33.33,57
2024-06-08,4,3.85,96.25,4,0,75.0,0.0,57
2024-06-09,1,0.8,20.0,1,0,100.0,0.0,48
2024-06-10,5,4.22,105.5,5,0,0.0,60.0,50
2024-06-11,4,3.07,76.75,3,1,75.0,0.0,46
2024-06-13,4,3.72,93.0,4,0,50.0,25.0,55
2024-06-14,5,4.22,105.5,4,1,40.0,0.0,50
2024-06-15,4,2.88,72.0,4,0,50.0,0.0,43
2024-06-16,1,0.28,7.0,1,0,0.0,0.0,17
2024-06-17,2,1.28,32.0,2,0,100.0,0.0,38
2024-06-18,2,1.97,49.25,1,1,0.0,50.0,59
2024-06-19,6,5.17,129.25,5,1,0.0,16.67,51
2024-06-20,5,3.28,82.0,5,0,60.0,20.0,39
2024-06-22,3,2.9,72.5,3,0,66.67,0.0,58
2024-06-23,6,2.78,69.5,6,0,50.0,0.0,27
2024-06-24,3,1.53,38.25,2,1,0.0,33.33,30
2024-06-25,3,2.65,66.25,3,0,0.0,0.0,53
2024-06-26,6,4.58,114.5,5,1,50.0,0.0,45
2024-06-27,1,0.8,20.0,1,0,100.0,0.0,48
2024-06-28,1,0.92,23.0,1,0,100.0,0.0,55
2024-06-29,2,1.23,30.75,2,0,50.0,50.0,37
2024-06-30,3,1.62,40.5,3,0,66.67,33.33,32
2024-07-01,4,2.68,67.0,4,0,100.0,0.0,40
2024-07-02,3,3.22,80.5,3,0,33.33,0.0,64
2024-07-04,3,2.0,50.0,3,0,66.67,33.33,40
2024-07-05,4,3.22,80.5,3,1,75.0,0.0,48
2024-07-06,3,3.52,88.0,3,0,33.33,0.0,70
2024-07-07,5,3.57,89.25,5,0,100.0,0.0,42
2024-07-08,4,2.52,63.0,4,0,50.0,25.0,37
2024-07-09,2,2.38,59.5,2,0,0.0,50.0,71
2024-07-10,3,3.63,90.75,3,0,66.67,33.33,72
2024-07-11,5,6.02,150.5,5,0,60.0,0.0,72
2024-07-12,1,2.13,53.25,1,0,100.0,0.0,128
2024-07-13,3,2.18,54.5,1,2,33.33,0.0,43
2024-07-14,1,1.83,45.75,1,0,100.0,0.0,110
2024-07-15,2,1.43,35.75,2,0,100.0,0.0,43
2024-07-16,2,1.1,27.5,2,0,100.0,0.0,33
2024-07-17,6,4.92,123.0,6,0,16.67,50.0,49
2024-07-18,3,2.82,70.5,3,0,66.67,0.0,56
2024-07-19,5,3.6,90.0,3,2,60.0,0.0,43
2024-07-20,4,4.42,110.5,4,0,50.0,0.0,66
2024-07-21,1,0.95,23.75,1,0,100.0,0.0,57
2024-07-22,2,1.63,40.75,2,0,0.0,50.0,49
2024-07-24,2,1.72,43.0,2,0,50.0,50.0,51
2024-07-25,4,3.17,79.25,4,0,25.0,50.0,47
2024-07-26,2,1.7,42.5,2,0,50.0,0.0,51
2024-07-27,2,1.48,37.0,1,1,0.0,50.0,44
2024-07-28,5,5.25,131.25,5,0,20.0,0.0,63
2024-07-29,5,5.8,145.0,4,1,60.0,20.0,69
2024-07-30,1,1.05,26.25,1,0,0.0,0.0,63
2024-07-31,3,2.95,73.75,3,0,66.67,0.0,59
2024-08-01,6,6.82,170.5,6,0,50.0,50.0,68
2024-08-02,3,3.33,83.25,3,0,33.33,33.33,66
2024-08-03,4,3.1,77.5,3,1,50.0,0.0,46
2024-08-04,5,4.9,122.5,4,1,40.0,20.0,58
2024-08-05,4,3.37,84.25,4,0,75.0,25.0,50
2024-08-06,3,1.43,35.75,3,0,33.33,66.67,28
2024-08-07,3,1.45,36.25,2,1,33.33,0.0,29
2024-08-08,2,1.12,28.0,1,1,50.0,0.0,33
2024-08-09,4,2.83,70.75,4,0,25.0,25.0,42
2024-08-10,2,1.17,29.25,2,0,50.0,50.0,35
2024-08-11,3,1.78,44.5,2,1,66.67,0.0,35
2024-08-12,6,4.83,120.75,5,1,50.0,16.67,48
2024-08-13,3,1.95,48.75,3,0,66.67,0.0,39
2024-08-14,2,1.82,45.5,2,0,0.0,50.0,54
2024-08-15,3,2.93,73.25,2,1,33.33,0.0,58
2024-08-16,4,1.72,43.0,4,0,50.0,50.0,25
2024-08-17,3,2.48,62.0,2,1,33.33,0.0,49
2024-08-18,2,1.38,34.5,2,0,100.0,0.0,41
2024-08-19,4,1.82,45.5,3,1,25.0,25.0,27
2024-08-20,3,2.95,73.75,2,1,33.33,0.0,59
2024-08-21,4,3.65,91.25,4,0,25.0,25.0,54
2024-08-22,2,1.52,38.0,2,0,50.0,0.0,45
2024-08-23,4,3.78,94.5,4,0,0.0,75.0,56
2024-08-24,4,2.28,57.0,3,1,0.0,0.0,34
2024-08-25,4,3.07,76.75,4,0,25.0,50.0,46
2024-08-26,4,2.73,68.25,3,1,50.0,25.0,41
2024-08-27,6,5.08,127.0,2,4,16.67,0.0,50
2024-08-28,5,5.08,127.0,4,1,40.0,0.0,61
2024-08-29,5,4.37,109.25,5,0,60.0,20.0,52
2024-08-30,6,4.18,104.5,5,1,50.0,16.67,41
2024-08-31,4,4.25,106.25,3,1,25.0,25.0,63
2024-09-01,2,1.48,37.0,2,0,100.0,0.0,44
2024-09-02,3,4.17,104.25,3,0,66.67,0.0,83
2024-09-03,4,3.03,75.75,3,1,50.0,0.0,45
2024-09-05,5,5.3,132.5,5,0,40.0,0.0,63
2024-09-06,6,4.68,117.0,5,1,50.0,16.67,46
2024-09-07,4,2.8,70.0,3,1,25.0,25.0,42
2024-09-08,4,3.23,80.75,3,1,50.0,0.0,48
2024-09-09,4,2.9,72.5,3,1,25.0,25.0,43
2024-09-10,5,6.08,152.0,3,2,0.0,0.0,73
2024-09-11,3,1.63,40.75,3,0,100.0,0.0,32
2024-09-12,7,4.57,114.25,6,1,28.57,0.0,39
2024-09-13,5,3.08,77.0,4,1,40.0,0.0,37
2024-09-14,6,5.45,136.25,4,2,50.0,0.0,54
2024-09-15,1,1.55,38.75,1,0,100.0,0.0,93
2024-09-16,8,7.58,189.5,7,1,62.5,0.0,56
2024-09-17,6,4.22,105.5,5,1,33.33,33.33,42
2024-09-18,5,3.45,86.25,5,0,60.0,20.0,41
2024-09-19,1,1.95,48.75,1,0,0.0,0.0,117
2024-09-20,6,5.23,130.75,6,0,66.67,0.0,52
2024-09-21,6,3.85,96.25,4,2,50.0,16.67,38
2024-09-22,4,3.23,80.75,3,1,25.0,25.0,48
2024-09-23,3,2.35,58.75,2,1,0.0,33.33,47
2024-09-24,5,2.67,66.75,5,0,40.0,20.0,32
2024-09-25,2,1.68,42.0,2,0,100.0,0.0,50
2024-09-26,6,6.03,150.75,5,1,66.67,0.0,60
2024-09-27,4,3.0,75.0,4,0,25.0,25.0,45
2024-09-28,4,3.25,81.25,4,0,25.0,25.0,48
2024-09-29,2,2.02,50.5,1,1,0.0,50.0,60
2024-09-30,5,4.45,111.25,4,1,20.0,40.0,53
2024-10-01,2,1.83,45.75,2,0,50.0,50.0,55
2024-10-02,3,2.08,52.0,3,0,33.33,0.0,41
2024-10-03,3,2.37,59.25,3,0,33.33,33.33,47
2024-10-04,4,2.03,50.75,4,0,75.0,25.0,30
2024-10-05,5,4.57,114.25,5,0,60.0,0.0,54
2024-10-06,2,1.2,30.0,1,1,0.0,50.0,36
2024-10-07,11,8.87,221.75,11,0,27.27,18.18,48
2024-10-08,6,5.08,127.0,5,1,50.0,0.0,50
2024-10-09,5,5.07,126.75,5,0,40.0,40.0,60
2024-10-10,5,4.53,113.25,4,1,60.0,20.0,54
2024-10-11,2,1.3,32.5,2,0,0.0,50.0,39
2024-10-12,5,3.05,76.25,4,1,40.0,0.0,36
2024-10-13,2,1.62,40.5,2,0,100.0,0.0,48
2024-10-14,6,4.07,101.75,6,0,50.0,0.0,40
2024-10-15,6,4.63,115.75,5,1,50.0,0.0,46
2024-10-16,4,4.03,100.75,4,0,50.0,0.0,60
2024-10-17,1,1.65,41.25,1,0,100.0,0.0,99
2024-10-18,5,3.97,99.25,4,1,80.0,0.0,47
2024-10-19,2,1.3,32.5,2,0,0.0,0.0,39
2024-10-20,2,1.07,26.75,2,0,50.0,0.0,32
2024-10-21,4,3.8,95.0,3,1,50.0,0.0,57
2024-10-22,3,2.67,66.75,3,0,66.67,0.0,53
2024-10-23,6,4.27,106.75,5,1,66.67,16.67,42
2024-10-24,7,4.38,109.5,6,1,42.86,14.29,37
2024-10-25,1,1.45,36.25,1,0,100.0,0.0,87
2024-10-26,7,5.42,135.5,6,1,28.57,14.29,46
2024-10-27,2,1.75,43.75,2,0,50.0,50.0,52
2024-10-28,2,1.48,37.0,2,0,50.0,50.0,44
2024-10-29,8,6.37,159.25,8,0,50.0,12.5,47
2024-10-30,1,0.82,20.5,1,0,0.0,0.0,49
2024-10-31,2,2.22,55.5,2,0,100.0,0.0,66
2024-11-01,4,2.33,58.25,4,0,25.0,25.0,35
2024-11-02,1,0.73,18.25,1,0,100.0,0.0,44
2024-11-03,4,2.4,60.0,4,0,25.0,50.0,36
2024-11-04,2,2.13,53.25,2,0,50.0,0.0,64
2024-11-05,6,4.82,120.5,6,0,33.33,50.0,48
2024-11-06,5,4.5,112.5,5,0,20.0,40.0,54
2024-11-07,1,0.47,11.75,1,0,100.0,0.0,28
2024-11-08,5,5.15,128.75,5,0,60.0,0.0,61
2024-11-09,4,4.83,120.75,3,1,0.0,25.0,72
2024-11-10,2,1.5,37.5,2,0,50.0,50.0,45
2024-11-11,6,3.93,98.25,6,0,33.33,16.67,39
2024-11-12,5,5.85,146.25,5,0,20.0,0.0,70
2024-11-13,5,4.13,103.25,4,1,20.0,20.0,49
2024-11-14,7,5.15,128.75,7,0,71.43,28.57,44
2024-11-15,2,0.9,22.5,1,1,0.0,0.0,27
2024-11-16,3,1.53,38.25,3,0,66.67,33.33,30
2024-11-17,3,1.8,45.0,3,0,100.0,0.0,36
2024-11-18,7,6.47,161.75,7,0,57.14,28.57,55
2024-11-19,9,8.53,213.25,8,1,33.33,22.22,56
2024-11-20,1,0.97,24.25,1,0,100.0,0.0,58
2024-11-21,2,1.7,42.5,2,0,50.0,0.0,51
2024-11-22,8,4.5,112.5,8,0,75.0,12.5,33
2024-11-23,3,1.87,46.75,2,1,33.33,0.0,37
2024-11-24,1,0.27,6.75,1,0,100.0,0.0,16
2024-11-25,5,3.88,97.0,5,0,40.0,0.0,46
2024-11-26,5,3.8,95.0,5,0,40.0,20.0,45
2024-11-27,7,5.27,131.75,7,0,57.14,28.57,45
2024-11-28,2,1.58,39.5,2,0,100.0,0.0,47
2024-11-29,2,1.8,45.0,1,1,0.0,0.0,54
2024-11-30,3,2.57,64.25,2,1,33.33,33.33,51
2024-12-01,6,3.73,93.25,5,1,33.33,16.67,37
2024-12-02,1,0.47,11.75,1,0,0.0,0.0,28
2024-12-03,1,0.28,7.0,1,0,100.0,0.0,17
2024-12-04,3,2.63,65.75,3,0,33.33,0.0,52
2024-12-05,4,2.72,68.0,3,1,75.0,0.0,40
2024-12-06,3,2.23,55.75,3,0,33.33,0.0,44
2024-12-07,3,1.7,42.5,3,0,33.33,0.0,34
2024-12-08,1,1.08,27.0,1,0,100.0,0.0,65
2024-12-09,4,2.67,66.75,4,0,50.0,25.0,40
2024-12-10,3,2.73,68.25,3,0,100.0,0.0,54
2024-12-11,5,4.02,100.5,4,1,40.0,0.0,48
2024-12-12,8,6.1,152.5,7,1,37.5,37.5,45
2024-12-13,4,2.95,73.75,4,0,25.0,25.0,44
2024-12-14,2,1.77,44.25,2,0,50.0,0.0,53
2024-12-15,1,0.57,14.25,1,0,0.0,0.0,34
2024-12-16,3,2.78,69.5,3,0,66.67,0.0,55
2024-12-17,2,2.52,63.0,1,1,50.0,0.0,75
2024-12-18,5,4.3,107.5,5,0,40.0,0.0,51
2024-12-19,5,4.77,119.25,5,0,60.0,20.0,57
2024-12-20,1,0.87,21.75,1,0,100.0,0.0,52
2024-12-21,3,1.97,49.25,3,0,33.33,33.33,39
2024-12-22,5,3.42,85.5,4,1,60.0,0.0,41
2024-12-23,1,0.75,18.75,1,0,0.0,0.0,45
2024-12-24,6,4.98,124.5,4,2,33.33,33.33,49
2024-12-25,7,6.48,162.0,5,2,14.29,14.29,55
